student_index,school_index,course_id,section_id,topic_id,module_type,submodule_type,tag_code,question_title_id,question_id,q_forms,difficulty,right_answer,user_answer,score,user_score,is_right,cost_time,stime,ctime
6,1,1292,40796,21258,2,0,2018_qj_dlzy_9,0,33463,1,3,"[[""\u8fd9\u4e00\u6bb5\u4e2d\u201c\u6bcf\u6b21\u9047\u89c1\u8fd9\u6837\u7684\u4e8b\uff0c\u4ed6\u90fd\u4f1a\u53bb\u8336\u5ba4\uff0c\u6ce1\u4e00\u58f6\u8336\uff0c\u6162\u6162\u5730\u559d\uff0c\u9759\u9759\u5730\u60f3\uff0c\u7a76\u7adf\u6709\u6ca1\u6709\u633d\u56de\u7684\u65b9\u6cd5\u201d\uff0c\u8868\u73b0\u4e86\u738b\u72ec\u884c\u4e00\u8d2f\u5bf9\u827a\u672f\u5c3d\u5fc3\u5c3d\u529b\u7684\u8ffd\u6c42\u7cbe\u795e\u3002\u201c\u4ed6\u60f3\uff0c\u7b97\u4e86\uff0c\u6bc1\u5c31\u6bc1\u4e86\u5427\uff0c\u4e0d\u80fd\u8ba9\u7389\u5668\u6709\u7455\u75b5\u201d\u8868\u73b0\u4e86\u738b\u72ec\u884c\u9ad8\u5c1a\u7684\u884c\u4e1a\u9053\u5fb7\u3002\u540c\u65f6\uff0c\u8fd9\u4e00\u6bb5\u53c8\u901a\u8fc7\u5199\u738b\u72ec\u884c\u7684\u201c\u53f9\u53e3\u6c14\u201d\u201c\u7b97\u4e86\uff0c\u6bc1\u5c31\u6bc1\u4e86\u201d\u53cd\u886c\u51fa\u4e0b\u6587\u4e2d\u66fe\u767d\u9ad8\u8d85\u7684\u96d5\u523b\u827a\u672f\u6c34\u5e73\u3002""]]",,10,3,0,661,2018-12-16 18:52:34,2018-12-16 19:03:35
52,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31731,1,3,"[[""\uff081\uff09\u4ed9\u4eba\u638c\u5177\u6709\u987d\u5f3a\u7684\u751f\u547d\u529b\u3002\uff082\uff09\u8001\u5934\u529b\u4fdd\u7eaf\u6734\u3001\u539a\u9053\u7684\u505a\u4eba\u672c\u8272\uff0c\u5177\u6709\u5014\u5f3a\u7684\u6027\u683c\u3002""]]",,10,5,0,611,2018-12-16 18:54:06,2018-12-16 19:04:17
7,1,1292,40796,21258,2,0,2018_qj_dlzy_9,0,33461,1,2,"[[""\u5f15\u7528\u5b5f\u90ca\u548c\u675c\u8340\u9e64\u7684\u8bd7\u53e5\u8bf4\u660e\u5728\u53e4\u4ee3\u5386\u6cd5\u4e2d\uff0c\u6625\u5929\u7684\u6cd5\u5b9a\u957f\u5ea6\u662f\u4e09\u4e2a\u6708\u3002\u5f15\u7528\u8bd7\u53e5\uff0c\u589e\u52a0\u4e86\u6587\u7ae0\u7684\u6587\u5b66\u6027\u3002""]]",—,10,0,0,620,2018-12-16 18:59:43,2018-12-16 19:10:03
6,1,1292,40796,21258,2,0,2018_qj_dlzy_9,0,33464,1,3,"[[""\u901a\u8fc7\u63cf\u5199\u8001\u6811\u3001\u4e4c\u9e26\u3001\u679d\u53f6\u3001\u79cb\u98ce\u7b49\u7279\u5b9a\u79cb\u666f\uff0c\u5199\u51fa\u4e86\u79cb\u5929\u8352\u51c9\u5bc2\u5bde\u65e0\u804a\u81f3\u6781\u7684\u7279\u70b9\uff0c\u4e0e\u4e0b\u6587\u5199\u91ce\u83ca\u82b1\u5e26\u6765\u7684\u751f\u52a8\u548c\u6696\u610f\u5f62\u6210\u5bf9\u6bd4\uff0c\u4e3a\u4e0b\u6587\u8d5e\u7f8e\u91ce\u83ca\u82b1\u505a\u597d\u4e86\u94fa\u57ab\u3002\u8fd0\u7528\u6bd4\u55bb\u62df\u4eba\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u8bed\u8a00\u751f\u52a8\u5f62\u8c61\uff0c\u5bcc\u6709\u8868\u73b0\u529b\uff0c\u60c5\u666f\u4ea4\u878d\uff0c\u5bd3\u60c5\u4e8e\u666f\uff0c\u666f\u7269\u63cf\u5199\u6781\u5177\u6e32\u67d3\u529b\u548c\u611f\u67d3\u529b\u3002""]]",,10,7,0,607,2018-12-16 19:03:36,2018-12-16 19:13:43
51,1,1152,30110,16584,3,0,2018_sq_bthyhzy_7,0,31738,1,2,"[[""\u201c\u5c71\u679c\u201d\u70b9\u660e\u4e86\u6587\u7ae0\u7684\u4e3b\u8981\u4eba\u7269\uff0c\u540c\u65f6\u6587\u7ae0\u8fd8\u4ee5\u5c71\u679c\u4e3a\u7ebf\u7d22\uff0c\u8d2f\u7a7f\u5168\u6587\uff0c\u4f7f\u6587\u7ae0\u7ed3\u6784\u4e25\u8c28\u3002""]]",,10,6,0,1410,2018-12-16 19:05:15,2018-12-16 19:28:45
46,1,1152,30110,16584,3,0,2018_sq_bthyhzy_7,0,31739,1,2,"[[""\u662f\u6307\u201c\u6211\u201d\u513f\u65f6\u8def\u8fb9\u5076\u9047\u7684\u91ce\u83ca\u82b1\uff0c\u4e14\u5f62\u8c61\u5730\u8868\u73b0\u51fa\u201c\u91ce\u83ca\u82b1\u201d\u5728\u81ea\u5df1\u751f\u547d\u6210\u957f\u8fc7\u7a0b\u4e2d\u7684\u91cd\u8981\u610f\u4e49\u3002""]]",,10,9,0,1770,2018-12-16 19:02:20,2018-12-16 19:31:50
7,1,1292,40796,21258,3,0,2018_qj_dlzy_9,0,33470,1,2,"[[""\u7167\u5e94\u6587\u7ae0\u6807\u9898\uff0c\u4ea4\u4ee3\u4e86\u770b\u4e66\u6e05\u96c5\u7684\u73af\u5883\uff0c\u70d8\u6258\u4e86\u201c\u6211\u201d\u8bfb\u4e66\u65f6\u6109\u60a6\u7684\u5fc3\u60c5\u3002""]]",“”,10,3,0,395,2018-12-16 19:29:21,2018-12-16 19:35:56
51,1,1152,30110,16584,3,0,2018_sq_bthyhzy_7,0,31736,1,1,"[[""\u4e00\u79cd\u662f\u6bcd\u7231\uff0c\u4e00\u79cd\u662f\u6b63\u5e38\u4eba\u5bf9\u76f2\u4eba\u7684\u7231\u3002""]]",“”,10,7,0,142,2018-12-16 19:38:23,2018-12-16 19:40:45
52,1,1152,30110,16584,2,0,2018_sq_bthyhzy_7,0,31732,1,3,"[[""\u6982\u62ec\u4e86\u5168\u6587\u7684\u4e3b\u8981\u60c5\u8282\uff0c\u8fd0\u7528\u4e86\u8c61\u5f81\u7684\u624b\u6cd5\uff0c\u7531\u7269\u53ca\u4eba\uff0c\u5f62\u8c61\u5730\u63ed\u793a\u4e86\u5168\u6587\u4e3b\u65e8\u3002\u53ea\u6709\u61c2\u5f97\u9002\u5f53\u820d\u5f03\uff0c\u751f\u547d\u624d\u80fd\u66f4\u52a0\u4e30\u76db\u3002""]]",,10,7,0,2255,2018-12-16 19:04:23,2018-12-16 19:41:58
46,1,1152,30110,16584,3,0,2018_sq_bthyhzy_7,0,31740,1,2,"[[""\u201c\u522b\u6837\u7684\u793c\u7269\u201d\u6307\u5b69\u5b50\u7ed9\u201c\u6211\u201d\u7684\u795d\u798f\u3002\u7528\u201c\u522b\u6837\u201d\u7a81\u51fa\u4e86\u5b69\u5b50\u7684\u201c\u793c\u7269\u201d\u4e4b\u73cd\u8d35\uff0c\u53ca\u5176\u771f\u8bda\u548c\u5584\u826f\u7ed9\u201c\u6211\u201d\u5e26\u6765\u7684\u611f\u52a8\u548c\u9707\u64bc\u4e4b\u6df1\u3002\u201c\u793c\u7269\u201d\u8d2f\u7a7f\u5168\u6587\u662f\u6587\u7ae0\u7684\u7ebf\u7d22\uff0c\u8bbe\u7f6e\u60ac\u5ff5\uff0c\u5438\u5f15\u8bfb\u8005\u7684\u9605\u8bfb\u5174\u8da3\u3002""]]",,10,6,0,638,2018-12-16 19:31:52,2018-12-16 19:42:30
51,1,1152,30110,16584,3,0,2018_sq_bthyhzy_7,0,31737,1,1,"[[""\u8868\u5c42\u542b\u4e49\u662f\u6307\u6240\u5e26\u7684\u884c\u674e\u8d85\u91cd\u3002\u6df1\u5c42\u542b\u4e49\u662f\u6307\u7236\u6bcd\u7684\u671f\u5f85\u8d85\u91cd\u3001\u60c5\u611f\u8d85\u91cd\u3002""]]",;:,10,10,0,126,2018-12-16 19:41:11,2018-12-16 19:43:17
6,1,1292,40796,21258,3,0,2018_qj_dlzy_9,0,33470,1,2,"[[""\u7167\u5e94\u6587\u7ae0\u6807\u9898\uff0c\u4ea4\u4ee3\u4e86\u770b\u4e66\u6e05\u96c5\u7684\u73af\u5883\uff0c\u70d8\u6258\u4e86\u201c\u6211\u201d\u8bfb\u4e66\u65f6\u6109\u60a6\u7684\u5fc3\u60c5\u3002""]]",“”,10,3,0,458,2018-12-16 19:38:27,2018-12-16 19:46:05
7,1,1292,40796,21258,3,0,2018_qj_dlzy_9,0,33468,1,1,"[[""\u7b2c\uff081\uff09\u6bb5\u5728\u6587\u4e2d\u6709\u7edf\u9886\u5168\u6587\u7684\u7ebf\u7d22\u4f5c\u7528\u3002\u662f\u6587\u7ae0\u53d9\u4e8b\u7684\u9898\u773c\u3002""]]",,10,0,0,816,2018-12-16 19:36:10,2018-12-16 19:49:46
6,1,1292,40796,21258,3,0,2018_qj_dlzy_9,0,33468,1,1,"[[""\u7b2c\uff081\uff09\u6bb5\u5728\u6587\u4e2d\u6709\u7edf\u9886\u5168\u6587\u7684\u7ebf\u7d22\u4f5c\u7528\u3002\u662f\u6587\u7ae0\u53d9\u4e8b\u7684\u9898\u773c\u3002""]]",,10,0,0,450,2018-12-16 19:46:06,2018-12-16 19:53:36
7,1,1292,40796,21258,3,0,2018_qj_dlzy_9,0,33469,1,1,"[[""\u5f15\u7528\u201c\u4e8c\u738b\u201d\u7684\u6545\u4e8b\u5438\u5f15\u8bfb\u8005\u7684\u9605\u8bfb\u5174\u8da3\uff0c\u589e\u52a0\u6587\u7ae0\u7684\u8da3\u5473\u6027\uff0c\u5f15\u51fa\u672c\u6587\u7684\u4e2d\u5fc3\u8bba\u70b9\uff1a\u4eba\u751f\u6b32\u6709\u6240\u6210\uff0c\u5173\u952e\u662f\u7825\u783a\u4e00\u9897\u6052\u5fc3\u3002\u4f5c\u4e3a\u4e8b\u5b9e\u8bba\u636e\uff0c\u6709\u529b\u5730\u8bba\u8bc1\u4e86\u4e2d\u5fc3\u8bba\u70b9\u3002""]]",,10,6,0,447,2018-12-16 19:50:30,2018-12-16 19:57:57
6,1,1292,40796,21258,3,0,2018_qj_dlzy_9,0,33469,1,1,"[[""\u5f15\u7528\u201c\u4e8c\u738b\u201d\u7684\u6545\u4e8b\u5438\u5f15\u8bfb\u8005\u7684\u9605\u8bfb\u5174\u8da3\uff0c\u589e\u52a0\u6587\u7ae0\u7684\u8da3\u5473\u6027\uff0c\u5f15\u51fa\u672c\u6587\u7684\u4e2d\u5fc3\u8bba\u70b9\uff1a\u4eba\u751f\u6b32\u6709\u6240\u6210\uff0c\u5173\u952e\u662f\u7825\u783a\u4e00\u9897\u6052\u5fc3\u3002\u4f5c\u4e3a\u4e8b\u5b9e\u8bba\u636e\uff0c\u6709\u529b\u5730\u8bba\u8bc1\u4e86\u4e2d\u5fc3\u8bba\u70b9\u3002""]]",,10,0,0,500,2018-12-16 19:53:36,2018-12-16 20:01:56
65,1,1290,40732,21199,1,0,2018_qj_smwjg_7,0,34551,2,2,"C",A,9,0,0,14,2018-11-30 17:05:21,2018-11-30 17:05:35
65,1,1290,40732,21199,1,0,2018_qj_smwjg_7,0,34549,2,1,"C",A,4,0,0,3,2018-11-30 17:05:35,2018-11-30 17:05:38
65,1,1290,40732,21199,1,0,2018_qj_smwjg_7,0,34550,2,2,"B",C,9,0,0,2,2018-11-30 17:05:38,2018-11-30 17:05:40
65,1,1290,40732,21199,2,0,2018_qj_smwjg_7,0,34554,1,1,"[[""\uff081\uff09\u6d4b\u8bd5\u8fc7\u7a0b\uff1a\u9996\u5148\u662f\u8ba9\u60a3\u8005\u89c2\u770b\u559c\u5267\u548c\u60b2\u5267\u7684\u4e24\u90e8\u5f71\u7247\u7684\u7247\u6bb5\uff0c\u7136\u540e\u7528\u8d85\u58f0\u6ce2\u6d4b\u91cf\u60a3\u8005\u80b1\u52a8\u8109\u7684\u8840\u6db2\u6d41\u901f\uff0c\u6700\u540e\u5bf9\u60a3\u8005\u8fdb\u884c\u5fc3\u7535\u56fe\u6d4b\u8bd5\u3002\uff082\uff09\u91c7\u7528\u4e86\u65f6\u95f4\u7684\u8bf4\u660e\u987a\u5e8f\u3002""]]",NaN,10,0,0,2,2018-11-30 17:05:46,2018-11-30 17:05:48
65,1,1290,40732,21199,2,0,2018_qj_smwjg_7,0,34555,1,1,"[[""\u65f6\u95f4\u987a\u5e8f\u3002\u8bed\u8a00\u6807\u5fd7\uff1a1890\u5e74\uff0c1910\u5e74\uff0c1918\u5e74\uff0c1927\u5e74\uff0c1930\u5e74\u5143\u65e6\uff0c\u65b0\u4e2d\u56fd\u6210\u7acb\u540e\uff0c1964\u5e74\uff0c1970\u5e74\u540e\uff0c1973\u5e74\u6625\u8282\u521a\u8fc7\uff0c1974\u5e742\u67087\u65e5\u51cc\u6668\u3002""]]",NaN,10,0,0,2,2018-11-30 17:05:49,2018-11-30 17:05:51
65,1,1290,40732,21199,2,0,2018_qj_smwjg_7,0,34556,1,2,"[[""\u7b2c\uff084\uff09\u6bb5\u4e0d\u80fd\u5220\u53bb\u3002\u7b2c\uff084\uff09\u6bb5\u5728\u7ed3\u6784\u4e0a\u8d77\u5230\u627f\u4e0a\u542f\u4e0b\u7684\u4f5c\u7528\uff0c\u5185\u5bb9\u4e0a\u6709\u8f6c\u6298\u7684\u4f5c\u7528\u3002""]]",NaN,10,0,0,2,2018-11-30 17:05:52,2018-11-30 17:05:54
58,1,1153,30167,16603,1,0,2018_sq_xsqj_8,0,31648,2,2,"D",D,9,9,1,167,2018-11-30 17:43:45,2018-11-30 17:46:32
5,1,1153,30167,16603,1,0,2018_sq_xsqj_8,0,31648,2,2,"D",D,9,9,1,305,2018-11-30 17:42:17,2018-11-30 17:47:22
58,1,1153,30167,16603,1,0,2018_sq_xsqj_8,0,31649,2,3,"A",D,13,0,0,131,2018-11-30 17:46:32,2018-11-30 17:48:43
5,1,1153,30167,16603,1,0,2018_sq_xsqj_8,0,31649,2,3,"A",D,13,0,0,145,2018-11-30 17:47:22,2018-11-30 17:49:47
58,1,1153,30167,16603,1,0,2018_sq_xsqj_8,0,31647,2,2,"C",C,9,9,1,130,2018-11-30 17:48:43,2018-11-30 17:50:53
5,1,1153,30167,16603,1,0,2018_sq_xsqj_8,0,31647,2,2,"C",C,9,9,1,493,2018-11-30 17:49:47,2018-11-30 17:58:00
58,1,1153,30167,16603,2,0,2018_sq_xsqj_8,0,31653,1,2,"[[""\u4e0e\u7ed3\u5c3e\u5f62\u6210\u5bf9\u7167\uff0c\u7a81\u51fa\u6587\u7ae0\u7684\u4e2d\u5fc3\u3002\u5f15\u51fa\u540e\u6587\u7684\u6545\u4e8b\u60c5\u8282\u3002""]]",,10,4,0,520,2018-11-30 18:16:09,2018-11-30 18:24:49
5,1,1153,30167,16603,2,0,2018_sq_xsqj_8,0,31653,1,2,"[[""\u4e0e\u7ed3\u5c3e\u5f62\u6210\u5bf9\u7167\uff0c\u7a81\u51fa\u6587\u7ae0\u7684\u4e2d\u5fc3\u3002\u5f15\u51fa\u540e\u6587\u7684\u6545\u4e8b\u60c5\u8282\u3002""]]",\n,10,7,0,1189,2018-11-30 18:26:53,2018-11-30 18:46:42
58,1,1153,30167,16603,2,0,2018_sq_xsqj_8,0,31654,1,2,"[[""\u7528\u201c\u6545\u4e8b\u201d\u6df1\u5165\u6d45\u51fa\u5730\u8bf4\u660e\u5931\u8d25\u53ef\u4ee5\u8f6c\u5316\u4e3a\u6210\u529f\u7684\u9053\u7406\uff0c\u9f13\u52b1\u548c\u5f00\u5bfc\u201c\u6211\u201d\u5316\u632b\u6298\u4e3a\u6210\u529f\u7684\u52a8\u529b\uff0c\u4e3a\u540e\u6587\u6211\u91cd\u62fe\u4e86\u4fe1\u5fc3\u6700\u7ec8\u83b7\u5f97\u6210\u529f\u7684\u7ed3\u5c40\u4f5c\u94fa\u57ab\u3002""]]",\n\n\n\n\n\n,10,6,0,903,2018-11-30 18:37:47,2018-11-30 18:52:50
5,1,1153,30167,16603,2,0,2018_sq_xsqj_8,0,31654,1,2,"[[""\u7528\u201c\u6545\u4e8b\u201d\u6df1\u5165\u6d45\u51fa\u5730\u8bf4\u660e\u5931\u8d25\u53ef\u4ee5\u8f6c\u5316\u4e3a\u6210\u529f\u7684\u9053\u7406\uff0c\u9f13\u52b1\u548c\u5f00\u5bfc\u201c\u6211\u201d\u5316\u632b\u6298\u4e3a\u6210\u529f\u7684\u52a8\u529b\uff0c\u4e3a\u540e\u6587\u6211\u91cd\u62fe\u4e86\u4fe1\u5fc3\u6700\u7ec8\u83b7\u5f97\u6210\u529f\u7684\u7ed3\u5c40\u4f5c\u94fa\u57ab\u3002""]]",\n“”\n“”\n“”,10,6,0,757,2018-11-30 18:46:56,2018-11-30 18:59:33
58,1,1153,30167,16603,2,0,2018_sq_xsqj_8,0,31656,1,3,"[[""\u8fd9\u53e5\u8bdd\u7531\u5c0f\u7537\u5b69\u8865\u53d9\u51fa\u6765\uff0c\u63ed\u793a\u4e86\u4ed6\u73cd\u7231\u5154\u5507\u5c0f\u72d7\u7684\u539f\u56e0\uff0c\u8d5e\u626c\u4e86\u8001\u5976\u5976\u5bf9\u5b69\u5b50\u81ea\u5c0a\u5fc3\u7684\u5475\u62a4\u3002\u7ed3\u6784\u4e0a\u5bf9\u60c5\u8282\u7684\u53d1\u5c55\u8d77\u5230\u4e86\u91cd\u8981\u7684\u94fa\u57ab\u4f5c\u7528\u3002""]]",\n\n\n,10,5,0,853,2018-11-30 18:52:55,2018-11-30 19:07:08
5,1,1153,30167,16603,2,0,2018_sq_xsqj_8,0,31656,1,3,"[[""\u8fd9\u53e5\u8bdd\u7531\u5c0f\u7537\u5b69\u8865\u53d9\u51fa\u6765\uff0c\u63ed\u793a\u4e86\u4ed6\u73cd\u7231\u5154\u5507\u5c0f\u72d7\u7684\u539f\u56e0\uff0c\u8d5e\u626c\u4e86\u8001\u5976\u5976\u5bf9\u5b69\u5b50\u81ea\u5c0a\u5fc3\u7684\u5475\u62a4\u3002\u7ed3\u6784\u4e0a\u5bf9\u60c5\u8282\u7684\u53d1\u5c55\u8d77\u5230\u4e86\u91cd\u8981\u7684\u94fa\u57ab\u4f5c\u7528\u3002""]]",,10,4,0,546,2018-11-30 18:59:42,2018-11-30 19:08:48
58,1,1153,30167,16603,3,0,2018_sq_xsqj_8,0,31663,1,2,"[[""\u7b2c\uff088\uff09\u6bb5\u4ea4\u4ee3\u4e86\u73cd\u59ae\u8299\u592a\u592a\u529d\u8bf4\u533b\u751f\u6539\u53d8\u624b\u672f\u65b9\u6848\u7684\u7ecf\u8fc7\u548c\u906d\u9047\u4e0d\u5e78\u7684\u60c5\u51b5\uff0c\u7a81\u51fa\u4e86\u73cd\u59ae\u8299\u592a\u592a\u5bf9\u6e29\u4e1d\u83b1\u7279\u7684\u7231\u548c\u5bf9\u5979\u68a6\u60f3\u7684\u5475\u62a4\u3002""]]",\n,10,7,0,596,2018-11-30 19:11:21,2018-11-30 19:21:17
58,1,1153,30167,16603,3,0,2018_sq_xsqj_8,0,31661,1,1,"[[""\u63a8\u52a8\u6545\u4e8b\u60c5\u8282\u53d1\u5c55\uff0c\u6df1\u5316\u4e3b\u9898\u3002""]]",,10,3,0,536,2018-11-30 19:21:24,2018-11-30 19:30:20
5,1,1153,30167,16603,3,0,2018_sq_xsqj_8,0,31663,1,2,"[[""\u7b2c\uff088\uff09\u6bb5\u4ea4\u4ee3\u4e86\u73cd\u59ae\u8299\u592a\u592a\u529d\u8bf4\u533b\u751f\u6539\u53d8\u624b\u672f\u65b9\u6848\u7684\u7ecf\u8fc7\u548c\u906d\u9047\u4e0d\u5e78\u7684\u60c5\u51b5\uff0c\u7a81\u51fa\u4e86\u73cd\u59ae\u8299\u592a\u592a\u5bf9\u6e29\u4e1d\u83b1\u7279\u7684\u7231\u548c\u5bf9\u5979\u68a6\u60f3\u7684\u5475\u62a4\u3002""]]",,10,6,0,985,2018-11-30 19:13:56,2018-11-30 19:30:21
31,1,1152,30120,16588,1,0,2018_sq_bd_7,0,31222,2,2,"B",B,9,9,1,56,2018-11-30 19:36:40,2018-11-30 19:37:36
31,1,1152,30120,16588,1,0,2018_sq_bd_7,0,31224,2,3,"B",B,13,13,1,601,2018-11-30 19:37:36,2018-11-30 19:47:37
25,1,1152,30120,16588,1,0,2018_sq_bd_7,0,31222,2,2,"B",A,9,0,0,708,2018-11-30 19:36:13,2018-11-30 19:48:01
25,1,1152,30120,16588,1,0,2018_sq_bd_7,0,31221,2,1,"C",D,4,0,0,115,2018-11-30 19:48:01,2018-11-30 19:49:56
31,1,1152,30120,16588,1,0,2018_sq_bd_7,0,31225,2,3,"A",C,13,0,0,172,2018-11-30 19:47:37,2018-11-30 19:50:29
27,1,1152,30120,16588,1,0,2018_sq_bd_7,0,31222,2,2,"B",B,9,9,1,258,2018-11-30 19:46:14,2018-11-30 19:50:32
25,1,1152,30120,16588,1,0,2018_sq_bd_7,0,31223,2,2,"D",C,9,0,0,118,2018-11-30 19:49:56,2018-11-30 19:51:54
27,1,1152,30120,16588,1,0,2018_sq_bd_7,0,31224,2,3,"B",C,13,0,0,180,2018-11-30 19:50:32,2018-11-30 19:53:32
27,1,1152,30120,16588,1,0,2018_sq_bd_7,0,31223,2,2,"D",B,9,0,0,310,2018-11-30 19:53:32,2018-11-30 19:58:42
45,1,1290,40734,21230,1,0,2018_qj_jzhy_7,0,33505,2,2,"C",C,9,9,1,144,2018-11-30 20:02:44,2018-11-30 20:05:08
45,1,1290,40734,21230,1,0,2018_qj_jzhy_7,0,33506,2,3,"D",D,13,13,1,81,2018-11-30 20:05:08,2018-11-30 20:06:29
47,1,1290,40734,21230,1,0,2018_qj_jzhy_7,0,33505,2,2,"C",C,9,9,1,178,2018-11-30 20:05:13,2018-11-30 20:08:11
45,1,1290,40734,21230,1,0,2018_qj_jzhy_7,0,33507,2,3,"B",C,13,0,0,184,2018-11-30 20:06:29,2018-11-30 20:09:33
47,1,1290,40734,21230,1,0,2018_qj_jzhy_7,0,33506,2,3,"D",C,13,0,0,125,2018-11-30 20:08:11,2018-11-30 20:10:16
47,1,1290,40734,21230,1,0,2018_qj_jzhy_7,0,33504,2,2,"C",C,9,9,1,181,2018-11-30 20:10:16,2018-11-30 20:13:17
31,1,1152,30120,16588,2,0,2018_sq_bd_7,0,31228,1,2,"[[""1.\u201c\u9c81\u8fc5\u2026\u2026\u8bf4\u201d\u5728\u5f15\u6587\u4e2d\uff0c\u540e\u5e94\u7528\u9017\u53f7\u3002  \r\n2.\u5192\u53f7\u6539\u4e3a\u7834\u6298\u53f7\u3002  \r\n3.\u5e94\u5c06\u53e5\u672b\u7684\u53e5\u53f7\u653e\u5728\u201c\uff08\u7a0b\u4fca\u82f1\u3001\u848b\u89c1\u5143\uff0c\u8bd7\u7ecf\u6ce8\u6790\uff0c\u4e2d\u534e\u4e66\u5c40\uff0c1991\uff09\u201d\u524d\u3002""]]","1.“”“-----”\n\n2.,\n\n3.  “”“”''''1991\n\n",10,0,0,400,2018-11-30 20:12:08,2018-11-30 20:18:48
25,1,1152,30120,16588,2,0,2018_sq_bd_7,0,31226,1,1,"[[""1.\u5c06\u7b2c\u4e00\u4e2a\u53e5\u53f7\u6539\u4e3a\u5206\u53f7\u3002  \r\n2.\u5c06\u201c\u540d\u8a00\u201d\u540e\u7684\u9017\u53f7\u6539\u4e3a\u5192\u53f7\uff0c\u6216\u5c06\u53e5\u53f7\u653e\u5728\u201c\u2026\u2026\u4f1f\u5927\u201d\u7684\u540e\u8fb9\u3002  3.\u5f15\u7528\u7684\u8bdd\u662f\u4f5c\u4e3a\u53e5\u5b50\u7684\u4e00\u90e8\u5206\uff0c\u9017\u53f7\u5e94\u5728\u5f15\u53f7\u5916\u3002""]]",1.\n2.“‘’”\n3.“”\n\n,10,0,0,281,2018-11-30 20:22:18,2018-11-30 20:26:59
25,1,1152,30120,16588,2,0,2018_sq_bd_7,0,31227,1,1,"[[""1.\u201c\u9605\u8bfb\u662f\u4e3a\u4e86\u6d3b\u7740\u201d\u540e\u7684\u53e5\u53f7\u5e94\u653e\u5728\u5f15\u53f7\u5185\u3002  2.\u201c\u9879\u810a\u8f69\u867d\u7136\u7a84\u5c0f\uff0c\u7834\u65e7\u800c\u53c8\u9634\u6697\u201d\u5e94\u5c06\u9017\u53f7\u6539\u4e3a\u987f\u53f7\u3002  3.\u5e94\u8be5\u5c06\u6240\u6709\u7684\u987f\u53f7\u6539\u4e3a\u9017\u53f7\u3002""]]",1.19“”\n2.\n3.……,10,3,0,313,2018-11-30 20:27:23,2018-11-30 20:32:36
31,1,1152,30120,16588,2,0,2018_sq_bd_7,0,31231,1,3,"[[""1. \u2460 \uff1f \u2461 \uff1f \u2462 \uff0c\u2463 \u5206\u53f7 \u2464 \uff0c\u00a0   \r\n2. \u2460 \uff0c\u2461 \u3002\u2462 \uff0c\u2463 \u5206\u53f7\u00a0 \u2464 \uff0c\u00a0\u00a0   \r\n3. \u2460 \uff0c \u2461 \u201d\u3002 \u2462 \uff0c \u2463 \u3001 \u2464 \u3002""]]","1.,          \n2.   _  \n3. —— ——",10,2,0,994,2018-11-30 20:19:26,2018-11-30 20:36:00
31,1,1152,30120,16588,2,0,2018_sq_bd_7,0,31232,1,3,"[[""1. \u2460\u300a\u3000\u2461 \u300b\u3000\u2462\u201c\u3000\u2463 \u201d\u3000\u2464 \uff1a\u00a0   \r\n2. \u2460 \uff1f\u2461 \u3002\u201d\u2462 \uff0c\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0\u00a0   \r\n3. \u2460\u201c\u00a0 \u2461\u201d\u00a0 \u2462\uff0c \u2463 \u5206\u53f7 \u2464\uff1f\u00a0\u00a0\u00a0\u00a0\u00a0 \u00a0""]]",xv,10,0,0,14,2018-11-30 20:36:15,2018-11-30 20:36:29
27,1,1152,30120,16588,2,0,2018_sq_bd_7,0,31228,1,2,"[[""1.\u201c\u9c81\u8fc5\u2026\u2026\u8bf4\u201d\u5728\u5f15\u6587\u4e2d\uff0c\u540e\u5e94\u7528\u9017\u53f7\u3002  \r\n2.\u5192\u53f7\u6539\u4e3a\u7834\u6298\u53f7\u3002  \r\n3.\u5e94\u5c06\u53e5\u672b\u7684\u53e5\u53f7\u653e\u5728\u201c\uff08\u7a0b\u4fca\u82f1\u3001\u848b\u89c1\u5143\uff0c\u8bd7\u7ecf\u6ce8\u6790\uff0c\u4e2d\u534e\u4e66\u5c40\uff0c1991\uff09\u201d\u524d\u3002""]]",“”“”\n\n.\n\n“”“”“”1991\n\n,10,0,0,796,2018-11-30 20:26:22,2018-11-30 20:39:38
